LahmanID,Year,Team,Lg
masiph01,1948,BOS,N
mcculcl01,1948,CHI,N
mizejo01,1948,NY,N
musiast01,1948,STL,N
pafkoan01,1948,CHI,N
reesepe01,1948,BRO,N
riddlel01,1948,PIT,N
rignebi01,1948,NY,N
sainjo01,1948,BOS,N
schmijo01,1948,CHI,N
schoere01,1948,STL,N
slaugen01,1948,STL,N
stanked01,1948,BOS,N
thomsbo01,1948,NY,N
waitked01,1948,CHI,N
berrayo01,1949,NY,A
brisslo01,1949,PHI,A
dillibo01,1949,STL,A
dimagdo01,1949,BOS,A
dimagjo01,1949,NY,A
dobyla01,1949,CLE,A
goodmbi01,1949,BOS,A
gordojo01,1949,CLE,A
heganji01,1949,CLE,A
henrito01,1949,NY,A
joosted01,1949,PHI,A
kellge01,1949,DET,A
kellnal01,1949,PHI,A
lemonbo01,1949,CLE,A
michaca01,1949,CHI,A
mitchda01,1949,CLE,A
parneme01,1949,BOS,A
raschvi01,1949,NY,A
reynoal01,1949,NY,A
robined01,1949,WAS,A
stephve01,1949,BOS,A
tebbebi01,1949,BOS,A
truckvi01,1949,DET,A
wertzvi01,1949,DET,A
willite01,1949,BOS,A
bickfve01,1949,BOS,N
blackew01,1949,CIN,N
brancra01,1949,BRO,N
camparo01,1949,BRO,N
coopewa01,1949,CIN,N
gordosi01,1949,NY,N
hodgegi01,1949,BRO,N
kazaked01,1949,STL,N
kinerra01,1949,PIT,N
marioma01,1949,STL,N
marshwi01,1949,NY,N
mizejo01,1949,NY,N
mungere01,1949,STL,N
musiast01,1949,STL,N
newcodo01,1949,BRO,N
pafkoan01,1949,CHI,N
polleho01,1949,STL,N
reesepe01,1949,BRO,N
robinja02,1949,BRO,N
roepr01,1949,BRO,N
schoere01,1949,STL,N
seminan01,1949,PHI,N
slaugen01,1949,STL,N
spahnwa01,1949,BOS,N
thomsbo01,1949,NY,N
waitked01,1949,PHI,N
berrayo01,1950,NY,A
byrneto01,1950,NY,A
colemje01,1950,NY,A
dimagdo01,1950,BOS,A
dimagjo01,1950,NY,A
dobyla01,1950,CLE,A
doerrbo01,1950,BOS,A
dropowa01,1950,BOS,A
eversho01,1950,DET,A
fainfe01,1950,PHI,A
fellebo01,1950,CLE,A
grayte01,1950,DET,A
heganji01,1950,CLE,A
henrito01,1950,NY,A
houttar01,1950,DET,A
kellge01,1950,DET,A
lemonbo01,1950,CLE,A
lollash01,1950,STL,A
michaca01,1950,WAS,A
raschvi01,1950,NY,A
reynoal01,1950,NY,A
rizzuph01,1950,NY,A
scarbra01,1950,CHI,A
stephve01,1950,BOS,A
willite01,1950,BOS,A
blackew01,1950,CIN,N
camparo01,1950,BRO,N
coopewa01,1950,BOS,N
hodgegi01,1950,BRO,N
jansela01,1950,NY,N
joneswi01,1950,PHI,N
kinerra01,1950,PIT,N
konstji01,1950,PHI,N
marioma01,1950,STL,N
musiast01,1950,STL,N
newcodo01,1950,BRO,N
pafkoan01,1950,CHI,N
reesepe01,1950,BRO,N
roberro01,1950,PHI,N
robinja02,1950,BRO,N
roepr01,1950,BRO,N
rushbo01,1950,CHI,N
sauerha01,1950,CHI,N
schoere01,1950,STL,N
sisledi01,1950,PHI,N
slaugen01,1950,STL,N
snidedu01,1950,BRO,N
spahnwa01,1950,BOS,N
stanked01,1950,NY,N
wyrosjo01,1950,CIN,N
berrayo01,1951,NY,A
busbyji01,1951,CHI,A
carrach01,1951,CHI,A
dimagdo01,1951,BOS,A
dimagjo01,1951,NY,A
dobyla01,1951,CLE,A
doerrbo01,1951,BOS,A
fainfe01,1951,PHI,A
foxne01,1951,CHI,A
garvene01,1951,STL,A
gumpera01,1951,CHI,A
heganji01,1951,CLE,A
hutchfr01,1951,DET,A
kellge01,1951,DET,A
lemonbo01,1951,CLE,A
lopated01,1951,NY,A
marreco01,1951,WAS,A
minosmi01,1951,CHI,A
parneme01,1951,BOS,A
rizzuph01,1951,NY,A
robined01,1951,CHI,A
shantbo01,1951,PHI,A
stephve01,1951,BOS,A
wertzvi01,1951,DET,A
willite01,1951,BOS,A
ashburi01,1951,PHI,N
blackew01,1951,CIN,N
camparo01,1951,BRO,N
darkal01,1951,NY,N
edwarbr01,1951,CHI,N
elliobo01,1951,BOS,N
ennisde01,1951,PHI,N
hodgegi01,1951,BRO,N
jansela01,1951,NY,N
joneswi01,1951,PHI,N
kinerra01,1951,PIT,N
leonadu02,1951,CHI,N
maglisa01,1951,NY,N
musiast01,1951,STL,N
newcodo01,1951,BRO,N
reesepe01,1951,BRO,N
roberro01,1951,PHI,N
robinja02,1951,BRO,N
roepr01,1951,BRO,N
schoere01,1951,STL,N
slaugen01,1951,STL,N
snidedu01,1951,BRO,N
spahnwa01,1951,BOS,N
westlwa01,1951,STL,N
wyrosjo01,1951,CIN,N
avilabo01,1952,CLE,A
bauerha01,1952,NY,A
berrayo01,1952,NY,A
dimagdo01,1952,BOS,A
dobyla01,1952,CLE,A
fainfe01,1952,PHI,A
foxne01,1952,CHI,A
garcimi01,1952,CLE,A
heganji01,1952,CLE,A
jenseja01,1952,WAS,A
joosted01,1952,PHI,A
kellge01,1952,BOS,A
lemonbo01,1952,CLE,A
mantlmi01,1952,NY,A
mcdougi01,1952,NY,A
minosmi01,1952,CHI,A
mitchda01,1952,CLE,A
paigesa01,1952,STL,A
raschvi01,1952,NY,A
reynoal01,1952,NY,A
rizzuph01,1952,NY,A
robined01,1952,CHI,A
rosenal01,1952,CLE,A
shantbo01,1952,PHI,A
wertzvi01,1952,DET,A
yosted01,1952,WAS,A
atwelto01,1952,CHI,N
camparo01,1952,BRO,N
darkal01,1952,NY,N
furilca01,1952,BRO,N
hamnegr01,1952,PHI,N
hattogr01,1952,CIN,N
hearnji01,1952,NY,N
hodgegi01,1952,BRO,N
irvinmo01,1952,NY,N
kinerra01,1952,PIT,N
lockmwh01,1952,NY,N
maglisa01,1952,NY,N
musiast01,1952,STL,N
reesepe01,1952,BRO,N
roberro01,1952,PHI,N
robinja02,1952,BRO,N
roepr01,1952,BRO,N
rushbo01,1952,CHI,N
sauerha01,1952,CHI,N
schoere01,1952,STL,N
simmocu01,1952,PHI,N
slaugen01,1952,STL,N
snidedu01,1952,BRO,N
spahnwa01,1952,BOS,N
stalege01,1952,STL,N
thomsbo01,1952,NY,N
westrwe01,1952,NY,N
bauerha01,1953,NY,A
berrayo01,1953,NY,A
carrach01,1953,CHI,A
dobyla01,1953,CLE,A
fainfe01,1953,CHI,A
foxne01,1953,CHI,A
garcimi01,1953,CLE,A
goodmbi01,1953,BOS,A
huntebi03,1953,STL,A
kellge01,1953,BOS,A
kuennha01,1953,DET,A
lemonbo01,1953,CLE,A
mantlmi01,1953,NY,A
minosmi01,1953,CHI,A
mizejo01,1953,NY,A
paigesa01,1953,STL,A
piercbi02,1953,CHI,A
reynoal01,1953,NY,A
rizzuph01,1953,NY,A
robined01,1953,PHI,A
rosenal01,1953,CLE,A
sainjo01,1953,NY,A
vernomi01,1953,WAS,A
whitesa02,1953,BOS,A
willite01,1953,BOS,A
zernigu01,1953,PHI,A
ashburi01,1953,PHI,N
bellhi01,1953,CIN,N
camparo01,1953,BRO,N
crandde01,1953,MIL,N
dicksmu01,1953,PIT,N
furilca01,1953,BRO,N
haddiha01,1953,STL,N
hamnegr01,1953,PHI,N
hodgegi01,1953,BRO,N
kinerra01,1953,CHI,N
kluszte01,1953,CIN,N
matheed01,1953,MIL,N
mcculcl01,1953,CHI,N
musiast01,1953,STL,N
reesepe01,1953,BRO,N
ricede01,1953,STL,N
roberro01,1953,PHI,N
robinja02,1953,BRO,N
schoere01,1953,STL,N
simmocu01,1953,PHI,N
slaugen01,1953,STL,N
snidedu01,1953,BRO,N
spahnwa01,1953,MIL,N
stalege01,1953,STL,N
westrwe01,1953,NY,N
wilheho01,1953,NY,N
willida03,1953,NY,N
avilabo01,1954,CLE,A
bauerha01,1954,NY,A
berrayo01,1954,NY,A
boonera01,1954,DET,A
carrach01,1954,CHI,A
consusa01,1954,CHI,A
dobyla01,1954,CLE,A
fainfe01,1954,CHI,A
finigji01,1954,PHI,A
fordwh01,1954,NY,A
foxne01,1954,CHI,A
garcimi01,1954,CLE,A
keegabo01,1954,CHI,A
kellge01,1954,CHI,A
kuennha01,1954,DET,A
lemonbo01,1954,CLE,A
lollash01,1954,CHI,A
mantlmi01,1954,NY,A
minosmi01,1954,CHI,A
norenir01,1954,NY,A
piersji01,1954,BOS,A
portebo01,1954,WAS,A
reynoal01,1954,NY,A
rosenal01,1954,CLE,A
stonede01,1954,WAS,A
truckvi01,1954,CHI,A
turlebo01,1954,BAL,A
vernomi01,1954,WAS,A
willite01,1954,BOS,A
antonjo02,1954,NY,N
bellhi01,1954,CIN,N
burgesm01,1954,PHI,N
camparo01,1954,BRO,N
conlege01,1954,MIL,N
crandde01,1954,MIL,N
darkal01,1954,NY,N
erskica01,1954,BRO,N
grissma01,1954,NY,N
haddiha01,1954,STL,N
hamnegr01,1954,PHI,N
hodgegi01,1954,BRO,N
jablora01,1954,STL,N
jacksra01,1954,CHI,N
kluszte01,1954,CIN,N
mayswi01,1954,NY,N
muelldo01,1954,NY,N
musiast01,1954,STL,N
reesepe01,1954,BRO,N
roberro01,1954,PHI,N
robinja02,1954,BRO,N
schoere01,1954,STL,N
snidedu01,1954,BRO,N
spahnwa01,1954,MIL,N
thomafr03,1954,PIT,N
wilsoji02,1954,MIL,N
avilabo01,1955,CLE,A
berrayo01,1955,NY,A
carrach01,1955,CHI,A
dobyla01,1955,CLE,A
donovdi01,1955,CHI,A
finigji01,1955,KC,A
fordwh01,1955,NY,A
foxne01,1955,CHI,A
hoeftbi01,1955,DET,A
jenseja01,1955,BOS,A
kalinal01,1955,DET,A
kuennha01,1955,DET,A
lollash01,1955,CHI,A
mantlmi01,1955,NY,A
piercbi02,1955,CHI,A
powervi01,1955,KC,A
rosenal01,1955,CLE,A
scorehe01,1955,CLE,A
smithal04,1955,CLE,A
sullifr01,1955,BOS,A
turlebo01,1955,NY,A
vernomi01,1955,WAS,A
willite01,1955,BOS,A
wilsoji02,1955,BAL,A
wynnea01,1955,CLE,A
aaronha01,1955,MIL,N
arroylu01,1955,STL,N
bakerge02,1955,CHI,N
bankser01,1955,CHI,N
burgesm01,1955,CIN,N
camparo01,1955,BRO,N
conlege01,1955,MIL,N
crandde01,1955,MIL,N
ennisde01,1955,PHI,N
haddiha01,1955,STL,N
hodgegi01,1955,BRO,N
jacksra01,1955,CHI,N
jonessa02,1955,CHI,N
kluszte01,1955,CIN,N
loganjo01,1955,MIL,N
lopatst01,1955,PHI,N
matheed01,1955,MIL,N
mayswi01,1955,NY,N
muelldo01,1955,NY,N
musiast01,1955,STL,N
newcodo01,1955,BRO,N
nuxhajo01,1955,CIN,N
roberro01,1955,PHI,N
schoere01,1955,STL,N
snidedu01,1955,BRO,N
thomafr03,1955,PIT,N
berrayo01,1956,NY,A
boonera01,1956,DET,A
breweto01,1956,BOS,A
fordwh01,1956,NY,A
foxne01,1956,CHI,A
kalinal01,1956,DET,A
kellge01,1956,BAL,A
kucksjo01,1956,NY,A
kuennha01,1956,DET,A
lollash01,1956,CHI,A
mantlmi01,1956,NY,A
martibi02,1956,NY,A
maxwech01,1956,DET,A
mcdougi01,1956,NY,A
narlera01,1956,CLE,A
piercbi02,1956,CHI,A
piersji01,1956,BOS,A
powervi01,1956,KC,A
scorehe01,1956,CLE,A
sievero01,1956,WAS,A
simpsha01,1956,KC,A
sullifr01,1956,BOS,A
vernomi01,1956,BOS,A
willite01,1956,BOS,A
wilsoji02,1956,CHI,A
wynnea01,1956,CLE,A
aaronha01,1956,MIL,N
antonjo02,1956,NY,N
baileed01,1956,CIN,N
bankser01,1956,CHI,N
bellhi01,1956,CIN,N
boyerke01,1956,STL,N
camparo01,1956,BRO,N
crandde01,1956,MIL,N
frienbo01,1956,PIT,N
gilliji01,1956,BRO,N
kluszte01,1956,CIN,N
labincl01,1956,BRO,N
lawrebr01,1956,CIN,N
longda02,1956,PIT,N
lopatst01,1956,PHI,N
matheed01,1956,MIL,N
mayswi01,1956,NY,N
mcmilro01,1956,CIN,N
musiast01,1956,STL,N
nuxhajo01,1956,CIN,N
repulri01,1956,STL,N
roberro01,1956,PHI,N
robinfr02,1956,CIN,N
snidedu01,1956,BRO,N
spahnwa01,1956,MIL,N
templjo01,1956,CIN,N
berrayo01,1957,NY,A
bunniji01,1957,DET,A
demaejo01,1957,KC,A
foxne01,1957,CHI,A
grimbo01,1957,NY,A
howarel01,1957,NY,A
kalinal01,1957,DET,A
kellge01,1957,BAL,A
kuennha01,1957,DET,A
loesbi01,1957,BAL,A
malzofr01,1957,BOS,A
mantlmi01,1957,NY,A
maxwech01,1957,DET,A
mcdougi01,1957,NY,A
minosmi01,1957,CHI,A
mossido01,1957,CLE,A
piercbi02,1957,CHI,A
richabo01,1957,NY,A
shantbo01,1957,NY,A
sievero01,1957,WAS,A
skowrbi01,1957,NY,A
triangu01,1957,BAL,A
wertzvi01,1957,CLE,A
willite01,1957,BOS,A
wynnea01,1957,CLE,A
aaronha01,1957,MIL,N
antonjo02,1957,NY,N
baileed01,1957,CIN,N
bankser01,1957,CHI,N
bellhi01,1957,CIN,N
burdele01,1957,MIL,N
cimolgi01,1957,BRO,N
foileha01,1957,PIT,N
hoakdo01,1957,CIN,N
hodgegi01,1957,BRO,N
jacksla01,1957,STL,N
labincl01,1957,BRO,N
loganjo01,1957,MIL,N
matheed01,1957,MIL,N
mayswi01,1957,NY,N
mcmilro01,1957,CIN,N
moonwa01,1957,STL,N
musiast01,1957,STL,N
robinfr02,1957,CIN,N
sanfoja02,1957,PHI,N
schoere01,1957,MIL,N
simmocu01,1957,PHI,N
smithha09,1957,STL,N
spahnwa01,1957,MIL,N
templjo01,1957,CIN,N
aparilu01,1958,CHI,A
berrayo01,1958,NY,A
bridgro01,1958,WAS,A
cervbo01,1958,KC,A
durenry01,1958,NY,A
fordwh01,1958,NY,A
foxne01,1958,CHI,A
howarel01,1958,NY,A
jenseja01,1958,BOS,A
kalinal01,1958,DET,A
kubekto01,1958,NY,A
kuennha01,1958,DET,A
lollash01,1958,CHI,A
malzofr01,1958,BOS,A
mantlmi01,1958,NY,A
mcdougi01,1958,NY,A
narlera01,1958,CLE,A
o'delbi01,1958,BAL,A
piercbi02,1958,CHI,A
skowrbi01,1958,NY,A
triangu01,1958,BAL,A
turlebo01,1958,NY,A
vernomi01,1958,CLE,A
willite01,1958,BOS,A
wynnea01,1958,CHI,A
aaronha01,1958,MIL,N
antonjo02,1958,SF,N
ashburi01,1958,PHI,N
bankser01,1958,CHI,N
blasido01,1958,STL,N
crandde01,1958,MIL,N
crowege01,1958,CIN,N
farretu01,1958,PHI,N
frienbo01,1958,PIT,N
jacksla01,1958,STL,N
loganjo01,1958,MIL,N
matheed01,1958,MIL,N
mayswi01,1958,SF,N
mazerbi01,1958,PIT,N
mcmahdo02,1958,MIL,N
morynwa01,1958,CHI,N
musiast01,1958,STL,N
podrejo01,1958,LA,N
purkebo01,1958,CIN,N
rosebjo01,1958,LA,N
schmibo02,1958,SF,N
skinnbo01,1958,PIT,N
spahnwa01,1958,MIL,N
thomafr03,1958,PIT,N
wallsle01,1958,CHI,N
allisbo01,1959,WAS,A
aparilu01,1959,CHI,A
berrayo01,1959,NY,A
bunniji01,1959,DET,A
colavro01,1959,CLE,A
daleybu01,1959,KC,A
durenry01,1959,NY,A
fordwh01,1959,NY,A
foxne01,1959,CHI,A
howarel01,1959,NY,A
kalinal01,1959,DET,A
killeha01,1959,WAS,A
kubekto01,1959,NY,A
kuennha01,1959,DET,A
lollash01,1959,CHI,A
malzofr01,1959,BOS,A
mantlmi01,1959,NY,A
marisro01,1959,KC,A
mcdougi01,1959,NY,A
mclisca01,1959,CLE,A
minosmi01,1959,CLE,A
o'delbi01,1959,BAL,A
pascuca02,1959,WAS,A
piercbi02,1959,CHI,A
powervi01,1959,CLE,A
ramospe01,1959,WAS,A
richabo01,1959,NY,A
runnepe01,1959,BOS,A
sievero01,1959,WAS,A
skowrbi01,1959,NY,A
triangu01,1959,BAL,A
walkeje01,1959,BAL,A
wilheho01,1959,BAL,A
willite01,1959,BOS,A
woodlge01,1959,BAL,A
wynnea01,1959,CHI,A
aaronha01,1959,MIL,N
antonjo02,1959,SF,N
bankser01,1959,CHI,N
boyerke01,1959,STL,N
burdele01,1959,MIL,N
burgesm01,1959,PIT,N
cepedor01,1959,SF,N
conlege01,1959,PHI,N
crandde01,1959,MIL,N
cunnijo01,1959,STL,N
drysddo01,1959,LA,N
elstodo01,1959,CHI,N
facero01,1959,PIT,N
gilliji01,1959,LA,N
groatdi01,1959,PIT,N
jonessa02,1959,SF,N
loganjo01,1959,MIL,N
matheed01,1959,MIL,N
mayswi01,1959,SF,N
mazerbi01,1959,PIT,N
mizelvi01,1959,STL,N
moonwa01,1959,LA,N
musiast01,1959,STL,N
nealch01,1959,LA,N
pinsova01,1959,CIN,N
robinfr02,1959,CIN,N
smithha09,1959,STL,N
spahnwa01,1959,MIL,N
templjo01,1959,CIN,N
whitebi03,1959,STL,N
aparilu01,1960,CHI,A
bellge02,1960,CLE,A
berrayo01,1960,NY,A
coateji01,1960,NY,A
daleybu01,1960,KC,A
estrach01,1960,BAL,A
fordwh01,1960,NY,A
foxne01,1960,CHI,A
gentiji01,1960,BAL,A
hansero02,1960,BAL,A
howarel01,1960,NY,A
kalinal01,1960,DET,A
kuennha01,1960,CLE,A
laryfr01,1960,DET,A
lemonji01,1960,WAS,A
lollash01,1960,CHI,A
malzofr01,1960,BOS,A
mantlmi01,1960,NY,A
marisro01,1960,NY,A
minosmi01,1960,CHI,A
monbobi01,1960,BOS,A
pascuca02,1960,WAS,A
powervi01,1960,CLE,A
robinbr01,1960,BAL,A
runnepe01,1960,BOS,A
skowrbi01,1960,NY,A
smithal04,1960,CHI,A
stalege01,1960,CHI,A
stigmdi01,1960,CLE,A
willite01,1960,BOS,A
wynnea01,1960,CHI,A
aaronha01,1960,MIL,N
adcocjo01,1960,MIL,N
baileed01,1960,CIN,N
bankser01,1960,CHI,N
boyerke01,1960,STL,N
buhlbo01,1960,MIL,N
burgesm01,1960,PIT,N
cepedor01,1960,SF,N
clemero01,1960,PIT,N
crandde01,1960,MIL,N
facero01,1960,PIT,N
frienbo01,1960,PIT,N
groatdi01,1960,PIT,N
henrybi01,1960,CIN,N
jacksla01,1960,STL,N
larkeno01,1960,LA,N
lawve01,1960,PIT,N
matheed01,1960,MIL,N
mayswi01,1960,SF,N
mazerbi01,1960,PIT,N
mccormi03,1960,SF,N
mcdanli01,1960,STL,N
musiast01,1960,STL,N
nealch01,1960,LA,N
pinsova01,1960,CIN,N
podrejo01,1960,LA,N
skinnbo01,1960,PIT,N
tayloto02,1960,PHI,N
whitebi03,1960,STL,N
willist02,1960,LA,N
aparilu01,1961,CHI,A
arroylu01,1961,NY,A
berrayo01,1961,NY,A
brandja01,1961,BAL,A
bunniji01,1961,DET,A
cashno01,1961,DET,A
colavro01,1961,DET,A
donovdi01,1961,WAS,A
durenry01,1961,LA,A
fordwh01,1961,NY,A
fornimi01,1961,BOS,A
foxne01,1961,CHI,A
francti01,1961,CLE,A
gentiji01,1961,BAL,A
howarel01,1961,NY,A
howsedi01,1961,KC,A
kalinal01,1961,DET,A
killeha01,1961,MIN,A
kubekto01,1961,NY,A
laryfr01,1961,DET,A
latmaba01,1961,CLE,A
mantlmi01,1961,NY,A
marisro01,1961,NY,A
mcbrike01,1961,LA,A
pascuca02,1961,MIN,A
perryji01,1961,CLE,A
piercbi02,1961,CHI,A
robinbr01,1961,BAL,A
romanjo01,1961,CLE,A
schwado01,1961,BOS,A
sievero01,1961,CHI,A
skowrbi01,1961,NY,A
templjo01,1961,CLE,A
wilheho01,1961,BAL,A
aaronha01,1961,MIL,N
altmage01,1961,CHI,N
baileed01,1961,SF,N
bankser01,1961,CHI,N
bollifr01,1961,MIL,N
boyerke01,1961,STL,N
burgesm01,1961,PIT,N
cepedor01,1961,SF,N
clemero01,1961,PIT,N
drysddo01,1961,LA,N
facero01,1961,PIT,N
jayjo01,1961,CIN,N
kaskoed01,1961,CIN,N
koufasa01,1961,LA,N
mahafar01,1961,PHI,N
matheed01,1961,MIL,N
mayswi01,1961,SF,N
mccormi03,1961,SF,N
millest01,1961,SF,N
musiast01,1961,STL,N
purkebo01,1961,CIN,N
robinfr02,1961,CIN,N
rosebjo01,1961,LA,N
spahnwa01,1961,MIL,N
stuardi01,1961,PIT,N
whitebi03,1961,STL,N
willsma01,1961,LA,N
zimmedo01,1961,CHI,N
aguirha01,1962,DET,A
aparilu01,1962,CHI,A
batteea01,1962,MIN,A
berrayo01,1962,NY,A
bunniji01,1962,DET,A
colavro01,1962,DET,A
donovdi01,1962,CLE,A
gentiji01,1962,BAL,A
herbera01,1962,CHI,A
howarel01,1962,NY,A
kaatji01,1962,MIN,A
kalinal01,1962,DET,A
landiji01,1962,CHI,A
mantlmi01,1962,NY,A
marisro01,1962,NY,A
mcbrike01,1962,LA,A
monbobi01,1962,BOS,A
moranbi02,1962,LA,A
pappami01,1962,BAL,A
pascuca02,1962,MIN,A
richabo01,1962,NY,A
robinbr01,1962,BAL,A
rolliri01,1962,MIN,A
romanjo01,1962,CLE,A
runnepe01,1962,BOS,A
siebeno01,1962,KC,A
stenhda01,1962,WAS,A
terryra01,1962,NY,A
thomale03,1962,LA,A
treshto01,1962,NY,A
wagnele01,1962,LA,A
wilheho01,1962,BAL,A
aaronha01,1962,MIL,N
aloufe01,1962,SF,N
altmage01,1962,CHI,N
ashburi01,1962,NY,N
bankser01,1962,CHI,N
bollifr01,1962,MIL,N
boyerke01,1962,STL,N
callijo01,1962,PHI,N
cepedor01,1962,SF,N
clemero01,1962,PIT,N
crandde01,1962,MIL,N
davenji01,1962,SF,N
davisto02,1962,LA,N
drysddo01,1962,LA,N
farretu01,1962,HOU,N
gibsobo01,1962,STL,N
groatdi01,1962,PIT,N
koufasa01,1962,LA,N
