LahmanID,Year,Team,Lg
mahafar01,1962,PHI,N
maricju01,1962,SF,N
matheed01,1962,MIL,N
mayswi01,1962,SF,N
mazerbi01,1962,PIT,N
musiast01,1962,STL,N
podrejo01,1962,LA,N
purkebo01,1962,CIN,N
robinfr02,1962,CIN,N
rosebjo01,1962,LA,N
shawbo01,1962,MIL,N
spahnwa01,1962,MIL,N
willibi01,1962,CHI,N
willsma01,1962,LA,N
allisbo01,1963,MIN,A
aparilu01,1963,BAL,A
barbest01,1963,BAL,A
batteea01,1963,MIN,A
boutoji01,1963,NY,A
bunniji01,1963,DET,A
foxne01,1963,CHI,A
grantmu01,1963,CLE,A
howarel01,1963,NY,A
kalinal01,1963,DET,A
killeha01,1963,MIN,A
leppedo02,1963,WAS,A
malzofr01,1963,BOS,A
mantlmi01,1963,NY,A
mcbrike01,1963,LA,A
monbobi01,1963,BOS,A
pearsal02,1963,LA,A
pepitjo01,1963,NY,A
pizarju01,1963,CHI,A
radatdi01,1963,BOS,A
richabo01,1963,NY,A
robinbr01,1963,BAL,A
siebeno01,1963,KC,A
treshto01,1963,NY,A
versazo01,1963,MIN,A
wagnele01,1963,LA,A
yastrca01,1963,BOS,A
aaronha01,1963,MIL,N
baileed01,1963,SF,N
boyerke01,1963,STL,N
cepedor01,1963,SF,N
clemero01,1963,PIT,N
culpra01,1963,PHI,N
davisto02,1963,LA,N
drysddo01,1963,LA,N
edwarjo01,1963,CIN,N
groatdi01,1963,STL,N
jacksla01,1963,CHI,N
javieju01,1963,STL,N
koufasa01,1963,LA,N
maricju01,1963,SF,N
mayswi01,1963,SF,N
mazerbi01,1963,PIT,N
mccovwi01,1963,SF,N
musiast01,1963,STL,N
o'tooji01,1963,CIN,N
santoro01,1963,CHI,N
snidedu01,1963,NY,N
spahnwa01,1963,MIL,N
torrejo01,1963,MIL,N
whitebi03,1963,STL,N
willsma01,1963,LA,N
woodeha01,1963,HOU,N
allisbo01,1964,MIN,A
aparilu01,1964,BAL,A
bressed01,1964,BOS,A
chancde01,1964,LA,A
colavro01,1964,KC,A
fordwh01,1964,NY,A
freehbi01,1964,DET,A
fregoji01,1964,LA,A
hallji02,1964,MIN,A
hintoch01,1964,WAS,A
howarel01,1964,NY,A
kalinal01,1964,DET,A
killeha01,1964,MIN,A
kralija01,1964,CLE,A
lumpeje01,1964,DET,A
malzofr01,1964,BOS,A
mantlmi01,1964,NY,A
olivato01,1964,MIN,A
pascuca02,1964,MIN,A
pepitjo01,1964,NY,A
peterga01,1964,CHI,A
pizarju01,1964,CHI,A
radatdi01,1964,BOS,A
richabo01,1964,NY,A
robinbr01,1964,BAL,A
siebeno01,1964,BAL,A
wyattjo02,1964,KC,A
aaronha01,1964,MIL,N
boyerke01,1964,STL,N
bunniji01,1964,PHI,N
burgesm01,1964,PIT,N
callijo01,1964,PHI,N
cardele01,1964,CIN,N
cepedor01,1964,SF,N
clemero01,1964,PIT,N
drysddo01,1964,LA,N
edwarjo01,1964,CIN,N
ellswdi01,1964,CHI,N
farretu01,1964,HOU,N
floodcu01,1964,STL,N
groatdi01,1964,STL,N
huntro01,1964,NY,N
koufasa01,1964,LA,N
maricju01,1964,SF,N
mayswi01,1964,SF,N
mazerbi01,1964,PIT,N
santoro01,1964,CHI,N
shortch02,1964,PHI,N
stargwi01,1964,PIT,N
torrejo01,1964,MIL,N
whitebi03,1964,STL,N
willibi01,1964,CHI,N
alvisma01,1965,CLE,A
batteea01,1965,MIN,A
colavro01,1965,CLE,A
davalvi01,1965,CLE,A
fisheed02,1965,CHI,A
freehbi01,1965,DET,A
grantmu01,1965,MIN,A
hallji02,1965,MIN,A
hortowi01,1965,DET,A
howarel01,1965,NY,A
kalinal01,1965,DET,A
killeha01,1965,MIN,A
leebo01,1965,CAL,A
mantife01,1965,BOS,A
mantlmi01,1965,NY,A
mcauldi01,1965,DET,A
mcdowsa01,1965,CLE,A
o'donjo02,1965,KC,A
olivato01,1965,MIN,A
pappami01,1965,BAL,A
pepitjo01,1965,NY,A
richabo01,1965,NY,A
richepe01,1965,WAS,A
robinbr01,1965,BAL,A
skowrbi01,1965,CHI,A
stottme01,1965,NY,A
versazo01,1965,MIN,A
yastrca01,1965,BOS,A
aaronha01,1965,MIL,N
allendi01,1965,PHI,N
bankser01,1965,CHI,N
callijo01,1965,PHI,N
cardele01,1965,CIN,N
clemero01,1965,PIT,N
drysddo01,1965,LA,N
edwarjo01,1965,CIN,N
ellissa01,1965,CIN,N
farretu01,1965,HOU,N
gibsobo01,1965,STL,N
koufasa01,1965,LA,N
kraneed01,1965,NY,N
malonji01,1965,CIN,N
maricju01,1965,SF,N
mayswi01,1965,SF,N
robinfr02,1965,CIN,N
rojasco01,1965,PHI,N
rosepe01,1965,CIN,N
santoro01,1965,CHI,N
stargwi01,1965,PIT,N
torrejo01,1965,MIL,N
vealebo01,1965,PIT,N
willibi01,1965,CHI,N
willsma01,1965,LA,N
ageeto01,1966,CHI,A
barbest01,1966,BAL,A
batteea01,1966,MIN,A
bellge02,1966,CLE,A
cashno01,1966,DET,A
colavro01,1966,CLE,A
etchean01,1966,BAL,A
freehbi01,1966,DET,A
fregoji01,1966,CAL,A
hunteca01,1966,KC,A
kaatji01,1966,MIN,A
kalinal01,1966,DET,A
killeha01,1966,MIN,A
knoopbo01,1966,CAL,A
mcauldi01,1966,DET,A
mcdowsa01,1966,CLE,A
mclaide01,1966,DET,A
olivato01,1966,MIN,A
richabo01,1966,NY,A
richepe01,1966,WAS,A
robinbr01,1966,BAL,A
robinfr02,1966,BAL,A
scottge02,1966,BOS,A
siebeso01,1966,CLE,A
stottme01,1966,NY,A
yastrca01,1966,BOS,A
aaronha01,1966,ATL,N
allendi01,1966,PHI,N
aloufe01,1966,ATL,N
bunniji01,1966,PHI,N
cardele01,1966,CIN,N
clemero01,1966,PIT,N
floodcu01,1966,STL,N
gibsobo01,1966,STL,N
halleto01,1966,SF,N
hartji01,1966,SF,N
huntro01,1966,NY,N
koufasa01,1966,LA,N
lefebji01,1966,LA,N
maricju01,1966,SF,N
mayswi01,1966,SF,N
mccarti01,1966,STL,N
mccoobi01,1966,CIN,N
mccovwi01,1966,SF,N
morgajo02,1966,HOU,N
perryga01,1966,SF,N
raymocl01,1966,HOU,N
reganph01,1966,LA,N
santoro01,1966,CHI,N
stargwi01,1966,PIT,N
torrejo01,1966,ATL,N
vealebo01,1966,PIT,N
willsma01,1966,LA,N
ageeto01,1967,CHI,A
alvisma01,1967,CLE,A
berryke01,1967,CHI,A
carewro01,1967,MIN,A
casanpa01,1967,WAS,A
chancde01,1967,MIN,A
conigto01,1967,BOS,A
downial01,1967,NY,A
etchean01,1967,BAL,A
freehbi01,1967,DET,A
fregoji01,1967,CAL,A
hargast01,1967,CLE,A
horlejo01,1967,CHI,A
hunteca01,1967,KC,A
kalinal01,1967,DET,A
killeha01,1967,MIN,A
lonboji01,1967,BOS,A
mantlmi01,1967,NY,A
mcauldi01,1967,DET,A
mcgloji01,1967,CAL,A
minchdo01,1967,CAL,A
olivato01,1967,MIN,A
peterga01,1967,CHI,A
petrori01,1967,BOS,A
robinbr01,1967,BAL,A
robinfr02,1967,BAL,A
yastrca01,1967,BOS,A
aaronha01,1967,ATL,N
allendi01,1967,PHI,N
alleyge01,1967,PIT,N
bankser01,1967,CHI,N
brocklo01,1967,STL,N
cepedor01,1967,STL,N
clemero01,1967,PIT,N
cuellmi01,1967,HOU,N
drysddo01,1967,LA,N
gibsobo01,1967,STL,N
halleto01,1967,SF,N
helmsto01,1967,CIN,N
jenkife01,1967,CHI,N
lemasde01,1967,ATL,N
maricju01,1967,SF,N
mayswi01,1967,SF,N
mazerbi01,1967,PIT,N
mccarti01,1967,STL,N
osteecl01,1967,LA,N
perezto01,1967,CIN,N
rosepe01,1967,CIN,N
seaveto01,1967,NY,N
shortch02,1967,PHI,N
staubru01,1967,HOU,N
torrejo01,1967,ATL,N
wynnji01,1967,HOU,N
azcuejo01,1968,CLE,A
bellge02,1968,BOS,A
campabe01,1968,OAK,A
carewro01,1968,MIN,A
freehbi01,1968,DET,A
fregoji01,1968,CAL,A
harreke01,1968,BOS,A
hortowi01,1968,DET,A
howarfr01,1968,WAS,A
johnsda02,1968,BAL,A
johnto01,1968,CHI,A
josepdu01,1968,CHI,A
killeha01,1968,MIN,A
mantlmi01,1968,NY,A
mcdowsa01,1968,CLE,A
mclaide01,1968,DET,A
mondari01,1968,OAK,A
odombl01,1968,OAK,A
olivato01,1968,MIN,A
powelbo01,1968,BAL,A
robinbr01,1968,BAL,A
santijo02,1968,BOS,A
stottme01,1968,NY,A
tiantlu01,1968,CLE,A
wertdo01,1968,DET,A
yastrca01,1968,BOS,A
aaronha01,1968,ATL,N
alleyge01,1968,PIT,N
aloufe01,1968,ATL,N
alouma01,1968,PIT,N
benchjo01,1968,CIN,N
cardele01,1968,CIN,N
carltst01,1968,STL,N
drysddo01,1968,LA,N
floodcu01,1968,STL,N
frymawo01,1968,PHI,N
gibsobo01,1968,STL,N
groteje01,1968,NY,N
halleto01,1968,LA,N
helmsto01,1968,CIN,N
javieju01,1968,STL,N
kessido01,1968,CHI,N
koosmje01,1968,NY,N
maricju01,1968,SF,N
mayswi01,1968,SF,N
mccovwi01,1968,SF,N
perezto01,1968,CIN,N
reedro01,1968,ATL,N
rosepe01,1968,CIN,N
santoro01,1968,CHI,N
seaveto01,1968,NY,N
staubru01,1968,HOU,N
willibi01,1968,CHI,N
andremi01,1969,BOS,A
bandosa01,1969,OAK,A
blairpa01,1969,BAL,A
carewro01,1969,MIN,A
culpra01,1969,BOS,A
freehbi01,1969,DET,A
fregoji01,1969,CAL,A
heganmi01,1969,SEA,A
howarfr01,1969,WAS,A
jacksre01,1969,OAK,A
johnsda02,1969,BAL,A
killeha01,1969,MIN,A
knowlda01,1969,WAS,A
lolicmi01,1969,DET,A
mayca01,1969,CHI,A
mcdowsa01,1969,CLE,A
mclaide01,1969,DET,A
mcnalda01,1969,BAL,A
minchdo01,1969,SEA,A
odombl01,1969,OAK,A
olivato01,1969,MIN,A
petrori01,1969,BOS,A
powelbo01,1969,BAL,A
robinbr01,1969,BAL,A
robinfr02,1969,BAL,A
rodriel01,1969,KC,A
rosebjo01,1969,MIN,A
smithre06,1969,BOS,A
stottme01,1969,NY,A
whitero01,1969,NY,A
yastrca01,1969,BOS,A
aaronha01,1969,ATL,N
alouma01,1969,PIT,N
bankser01,1969,CHI,N
beckegl01,1969,CHI,N
benchjo01,1969,CIN,N
cannich01,1969,SD,N
carltst01,1969,STL,N
clemero01,1969,PIT,N
dierkla01,1969,HOU,N
gibsobo01,1969,STL,N
hundlra01,1969,CHI,N
jacksgr01,1969,PHI,N
jonescl01,1969,NY,N
kessido01,1969,CHI,N
koosmje01,1969,NY,N
maricju01,1969,SF,N
mayle01,1969,CIN,N
mayswi01,1969,SF,N
mccovwi01,1969,SF,N
menkede01,1969,HOU,N
millafe01,1969,ATL,N
niekrph01,1969,ATL,N
perezto01,1969,CIN,N
rosepe01,1969,CIN,N
santoro01,1969,CHI,N
seaveto01,1969,NY,N
singebi01,1969,LA,N
staubru01,1969,MON,N
alomasa01,1970,CAL,A
aparilu01,1970,CHI,A
carewro01,1970,MIN,A
cuellmi01,1970,BAL,A
fossera01,1970,CLE,A
freehbi01,1970,DET,A
fregoji01,1970,CAL,A
harpeto01,1970,MIL,A
hortowi01,1970,DET,A
howarfr01,1970,WAS,A
hunteca01,1970,OAK,A
johnsal01,1970,CAL,A
johnsda02,1970,BAL,A
killeha01,1970,MIN,A
mcdowsa01,1970,CLE,A
mcnalda01,1970,BAL,A
mosesje01,1970,BOS,A
olivato01,1970,MIN,A
otisam01,1970,KC,A
palmeji01,1970,BAL,A
perryji01,1970,MIN,A
peterfr01,1970,NY,A
powelbo01,1970,BAL,A
robinbr01,1970,BAL,A
robinfr02,1970,BAL,A
stottme01,1970,NY,A
whitero01,1970,NY,A
wrighcl01,1970,CAL,A
yastrca01,1970,BOS,A
aaronha01,1970,ATL,N
allendi01,1970,STL,N
beckegl01,1970,CHI,N
benchjo01,1970,CIN,N
cartyri01,1970,ATL,N
clemero01,1970,PIT,N
dietzdi01,1970,SF,N
gastoci01,1970,SD,N
gibsobo01,1970,STL,N
grababi01,1970,LA,N
harrebu01,1970,NY,N
hickmji02,1970,CHI,N
hoernjo01,1970,PHI,N
kessido01,1970,CHI,N
mayswi01,1970,SF,N
mccovwi01,1970,SF,N
menkede01,1970,HOU,N
merriji01,1970,CIN,N
millafe01,1970,ATL,N
morgajo02,1970,HOU,N
osteecl01,1970,LA,N
perezto01,1970,CIN,N
perryga01,1970,SF,N
rosepe01,1970,CIN,N
seaveto01,1970,NY,N
simpswa01,1970,CIN,N
staubru01,1970,MON,N
torrejo01,1970,STL,N
wilheho01,1970,ATL,N
aparilu01,1971,BOS,A
bluevi01,1971,OAK,A
bufordo01,1971,BAL,A
cardele01,1971,MIN,A
carewro01,1971,MIN,A
cashno01,1971,DET,A
cuellmi01,1971,BAL,A
duncada01,1971,OAK,A
fossera01,1971,CLE,A
freehbi01,1971,DET,A
howarfr01,1971,WAS,A
jacksre01,1971,OAK,A
kalinal01,1971,DET,A
killeha01,1971,MIN,A
lolicmi01,1971,DET,A
mcdowsa01,1971,CLE,A
meltobi01,1971,CHI,A
messean01,1971,CAL,A
munsoth01,1971,NY,A
murcebo01,1971,NY,A
olivato01,1971,MIN,A
otisam01,1971,KC,A
palmeji01,1971,BAL,A
pattima01,1971,MIL,A
perryji01,1971,MIN,A
powelbo01,1971,BAL,A
robinbr01,1971,BAL,A
robinfr02,1971,BAL,A
rojasco01,1971,KC,A
siebeso01,1971,BOS,A
woodwi01,1971,CHI,A
yastrca01,1971,BOS,A
aaronha01,1971,ATL,N
beckegl01,1971,CHI,N
benchjo01,1971,CIN,N
bondsbo01,1971,SF,N
brocklo01,1971,STL,N
carltst01,1971,STL,N
carrocl02,1971,CIN,N
clemero01,1971,PIT,N
colbena01,1971,SD,N
daviswi02,1971,LA,N
dierkla01,1971,HOU,N
ellisdo01,1971,PIT,N
harrebu01,1971,NY,N
jenkife01,1971,CHI,N
kessido01,1971,CHI,N
maricju01,1971,SF,N
mayle01,1971,CIN,N
mayswi01,1971,SF,N
mccovwi01,1971,SF,N
millafe01,1971,ATL,N
rosepe01,1971,CIN,N
sanguma01,1971,PIT,N
santoro01,1971,CHI,N
seaveto01,1971,NY,N
stargwi01,1971,PIT,N
staubru01,1971,MON,N
torrejo01,1971,STL,N
wilsodo01,1971,HOU,N
wiseri01,1971,PHI,N
allendi01,1972,CHI,A
aparilu01,1972,BOS,A
bandosa01,1972,OAK,A
campabe01,1972,OAK,A
carewro01,1972,MIN,A
cashno01,1972,DET,A
colemjo05,1972,DET,A
dobsopa01,1972,BAL,A
fiskca01,1972,BOS,A
freehbi01,1972,DET,A
grichbo01,1972,BAL,A
harrato01,1972,TEX,A
holtzke01,1972,OAK,A
hunteca01,1972,OAK,A
jacksre01,1972,OAK,A
lolicmi01,1972,DET,A
mayca01,1972,CHI,A
mcnalda01,1972,BAL,A
murcebo01,1972,NY,A
otisam01,1972,KC,A
palmeji01,1972,BAL,A
patekfr01,1972,KC,A
perryga01,1972,CLE,A
pinielo01,1972,KC,A
robinbr01,1972,BAL,A
rodriel01,1972,MIL,A
rojasco01,1972,KC,A
rudijo01,1972,OAK,A
ryanno01,1972,CAL,A
scheiri01,1972,KC,A
smithre06,1972,BOS,A
woodwi01,1972,CHI,A
yastrca01,1972,BOS,A
aaronha01,1972,ATL,N
beckegl01,1972,CHI,N
benchjo01,1972,CIN,N
blassst01,1972,PIT,N
brocklo01,1972,STL,N
carltst01,1972,PHI,N
carrocl02,1972,CIN,N
cedence01,1972,HOU,N
clemero01,1972,PIT,N
colbena01,1972,SD,N
gibsobo01,1972,STL,N
jenkife01,1972,CHI,N
kessido01,1972,CHI,N
mayle01,1972,HOU,N
mayswi01,1972,NY,N
mcgratu01,1972,NY,N
morgajo02,1972,CIN,N
nolanga01,1972,CIN,N
oliveal01,1972,PIT,N
sanguma01,1972,PIT,N
santoro01,1972,CHI,N
seaveto01,1972,NY,N
simmote01,1972,STL,N
speiech01,1972,SF,N
stargwi01,1972,PIT,N
stonebi01,1972,MON,N
suttodo01,1972,LA,N
torrejo01,1972,STL,N
willibi01,1972,CHI,N
allendi01,1973,CHI,A
bandosa01,1973,OAK,A
bellbu01,1973,CLE,A
blairpa01,1973,BAL,A
blylebe01,1973,MIN,A
brinked01,1973,DET,A
campabe01,1973,OAK,A
carewro01,1973,MIN,A
colboji01,1973,MIL,A
fingero01,1973,OAK,A
fiskca01,1973,BOS,A
freehbi01,1973,DET,A
holtzke01,1973,OAK,A
hortowi01,1973,DET,A
hunteca01,1973,OAK,A
jacksre01,1973,OAK,A
kellypa01,1973,CHI,A
leebi03,1973,BOS,A
lylesp01,1973,NY,A
maybejo01,1973,KC,A
mayda01,1973,MIL,A
munsoth01,1973,NY,A
murcebo01,1973,NY,A
nelsoda01,1973,TEX,A
otisam01,1973,KC,A
robinbr01,1973,BAL,A
rojasco01,1973,KC,A
ryanno01,1973,CAL,A
singebi01,1973,CAL,A
spencji01,1973,TEX,A
yastrca01,1973,BOS,A
aaronha01,1973,ATL,N
benchjo01,1973,CIN,N
billija01,1973,CIN,N
bondsbo01,1973,SF,N
breweji01,1973,LA,N
cedence01,1973,HOU,N
colbena01,1973,SD,N
conceda01,1973,CIN,N
daviswi02,1973,LA,N
evansda01,1973,ATL,N
fairlro01,1973,MON,N
giustda01,1973,PIT,N
johnsda02,1973,ATL,N
mayswi01,1973,NY,N
morgajo02,1973,CIN,N
motama01,1973,LA,N
osteecl01,1973,LA,N
rosepe01,1973,CIN,N
russebi01,1973,LA,N
santoro01,1973,CHI,N
seaveto01,1973,NY,N
simmote01,1973,STL,N
speiech01,1973,SF,N
stargwi01,1973,PIT,N
suttodo01,1973,LA,N
torrejo01,1973,STL,N
twitcwa01,1973,PHI,N
watsobo01,1973,HOU,N
willibi01,1973,CHI,N
wiseri01,1973,STL,N
allendi01,1974,CHI,A
bandosa01,1974,OAK,A
burroje01,1974,TEX,A
busbyst01,1974,KC,A
campabe01,1974,OAK,A
carewro01,1974,MIN,A
chalkda01,1974,CAL,A
cuellmi01,1974,BAL,A
fingero01,1974,OAK,A
fiskca01,1974,BOS,A
grichbo01,1974,BAL,A
hendrge01,1974,CLE,A
herrmed01,1974,CHI,A
hillejo01,1974,DET,A
hunteca01,1974,OAK,A
jacksre01,1974,OAK,A
kalinal01,1974,DET,A
maybejo01,1974,KC,A
moneydo01,1974,MIL,A
munsoth01,1974,NY,A
murcebo01,1974,NY,A
perryga01,1974,CLE,A
porteda02,1974,MIL,A
robinbr01,1974,BAL,A
robinfr02,1974,CAL,A
rojasco01,1974,KC,A
rudijo01,1974,OAK,A
sundbji01,1974,TEX,A
tiantlu01,1974,BOS,A
woodwi01,1974,CHI,A
yastrca01,1974,BOS,A
aaronha01,1974,ATL,N
benchjo01,1974,CIN,N
bowala01,1974,PHI,N
brettke01,1974,PIT,N
brocklo01,1974,STL,N
caprabu01,1974,ATL,N
carltst01,1974,PHI,N
cashda01,1974,PHI,N
cedence01,1974,HOU,N
ceyro01,1974,LA,N
garrra01,1974,ATL,N
garvest01,1974,LA,N
groteje01,1974,NY,N
grubbjo01,1974,SD,N
kessido01,1974,CHI,N
marshmi01,1974,LA,N
matlajo01,1974,NY,N
mcgloly01,1974,STL,N
messean01,1974,LA,N
morgajo02,1974,CIN,N
perezto01,1974,CIN,N
rogerst01,1974,MON,N
rosepe01,1974,CIN,N
schmimi01,1974,PHI,N
simmote01,1974,STL,N
smithre06,1974,STL,N
speiech01,1974,SF,N
wynnji01,1974,LA,N
aaronha01,1975,MIL,A
bluevi01,1975,OAK,A
bondsbo01,1975,NY,A
busbyst01,1975,KC,A
campabe01,1975,OAK,A
carewro01,1975,MIN,A
chalkda01,1975,CAL,A
dentbu01,1975,CHI,A
fingero01,1975,OAK,A
freehbi01,1975,DET,A
gossari01,1975,CHI,A
hargrmi01,1975,TEX,A
harrato01,1975,TEX,A
hendrge01,1975,CLE,A
hunteca01,1975,NY,A
jacksre01,1975,OAK,A
kaatji01,1975,CHI,A
lynnfr01,1975,BOS,A
mcraeha01,1975,KC,A
munsoth01,1975,NY,A
nettlgr01,1975,NY,A
ortajo01,1975,CHI,A
palmeji01,1975,BAL,A
rudijo01,1975,OAK,A
ryanno01,1975,CAL,A
scottge02,1975,MIL,A
tenacge01,1975,OAK,A
washicl01,1975,OAK,A
yastrca01,1975,BOS,A
benchjo01,1975,CIN,N
bowala01,1975,PHI,N
brocklo01,1975,STL,N
cartega01,1975,MON,N
cashda01,1975,PHI,N
ceyro01,1975,LA,N
conceda01,1975,CIN,N
garvest01,1975,LA,N
jonesra01,1975,SD,N
luzingr01,1975,PHI,N
madlobi01,1975,CHI,N
marshmi01,1975,LA,N
matlajo01,1975,NY,N
mcgratu01,1975,PHI,N
messean01,1975,LA,N
morgajo02,1975,CIN,N
murcebo01,1975,SF,N
niekrph01,1975,ATL,N
oliveal01,1975,PIT,N
perezto01,1975,CIN,N
reussje01,1975,PIT,N
rosepe01,1975,CIN,N
sanguma01,1975,PIT,N
seaveto01,1975,NY,N
smithre06,1975,STL,N
suttodo01,1975,LA,N
watsobo01,1975,HOU,N
wynnji01,1975,LA,N
belanma01,1976,BAL,A
brettge01,1976,KC,A
carewro01,1976,MIN,A
chambch01,1976,NY,A
fidryma01,1976,DET,A
fingero01,1976,OAK,A
fiskca01,1976,BOS,A
garneph01,1976,OAK,A
gossari01,1976,CHI,A
grichbo01,1976,BAL,A
harrato01,1976,TEX,A
hunteca01,1976,NY,A
larocda01,1976,CLE,A
lefloro01,1976,DET,A
lylesp01,1976,NY,A
lynnfr01,1976,BOS,A
mcraeha01,1976,KC,A
moneydo01,1976,MIL,A
munsoth01,1976,NY,A
otisam01,1976,KC,A
patekfr01,1976,KC,A
